1714033496.140703 server started (230432): version 3.4, socket /run/user/1000/tmux-1000/default, protocol 8
1714033496.140721 on Linux 6.6.25 #1-NixOS SMP PREEMPT_DYNAMIC Thu Apr  4 18:23:07 UTC 2024
1714033496.140727 using libevent 2.1.12-stable poll
1714033496.140735 using utf8proc 2.9.0
1714033496.140737 using ncurses 6.4 20221231
1714033496.140804 input_key_build: 0x10e003 (PasteStart) is \033[200~
1714033496.140807 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1714033496.140810 input_key_build: 0x10e195 (F1) is \033OP
1714033496.140813 input_key_build: 0x10e196 (F2) is \033OQ
1714033496.140815 input_key_build: 0x10e197 (F3) is \033OR
1714033496.140817 input_key_build: 0x10e198 (F4) is \033OS
1714033496.140820 input_key_build: 0x10e199 (F5) is \033[15~
1714033496.140822 input_key_build: 0x10e19a (F6) is \033[17~
1714033496.140825 input_key_build: 0x10e19b (F7) is \033[18~
1714033496.140827 input_key_build: 0x10e19c (F8) is \033[19~
1714033496.140830 input_key_build: 0x10e19d (F9) is \033[20~
1714033496.140832 input_key_build: 0x10e19e (F10) is \033[21~
1714033496.140835 input_key_build: 0x10e19f (F11) is \033[23~
1714033496.140837 input_key_build: 0x10e1a0 (F12) is \033[24~
1714033496.140840 input_key_build: 0x10e1a1 (IC) is \033[2~
1714033496.140842 input_key_build: 0x10e1a2 (DC) is \033[3~
1714033496.140845 input_key_build: 0x10e1a3 (Home) is \033[1~
1714033496.140847 input_key_build: 0x10e1a4 (End) is \033[4~
1714033496.140852 input_key_build: 0x10e1a5 (NPage) is \033[6~
1714033496.140854 input_key_build: 0x10e1a6 (PPage) is \033[5~
1714033496.140857 input_key_build: 0x10e1a7 (BTab) is \033[Z
1714033496.140860 input_key_build: 0x10e1a8 (Up) is \033[A
1714033496.140862 input_key_build: 0x10e1a9 (Down) is \033[B
1714033496.140865 input_key_build: 0x10e1aa (Left) is \033[D
1714033496.140867 input_key_build: 0x10e1ab (Right) is \033[C
